=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251025-18:26.09-637457(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x76965da00000, 0x76969e400000)
cpu0 owns [0x76965da00000, 0x769668600000)
cpu1 owns [0x769668600000, 0x769673200000)
cpu2 owns [0x769673200000, 0x76967de00000)
cpu3 owns [0x76967de00000, 0x769688a00000)
cpu4 owns [0x769688a00000, 0x769693600000)
cpu5 owns [0x769693600000, 0x76969e200000)
Database Benchmark:
  pid: 44203
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251025-18:26.48-891075(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-891088(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:395): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=3)
20251025-18:26.48-891137(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-891166(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1489231 bytes, counter: 29427, avg: 50.607639
20251025-18:26.48-891224(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:395): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251025-18:26.48-891303(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1464362 bytes, counter: 28903, avg: 50.664706
20251025-18:26.48-891340(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-891377(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-891393(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-891409(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-891422(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-891436(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-891449(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-891461(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-891521(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-891539(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-891553(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-891648(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-891675(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-891765(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-891790(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-891805(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-891818(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-891831(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-891843(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-891856(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-891902(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-891926(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-891955(us) 44203 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251025-18:26.48-892008(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-892032(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:395): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=3)
20251025-18:26.48-892066(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-892122(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-892151(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-892165(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-892196(us) 44203 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-892256(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-892271(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-892296(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-892315(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1499101 bytes, counter: 29631, avg: 50.592319
20251025-18:26.48-892419(us) 44203 ! SendBatchToAll  (rrr_rpc_backend.cc:477): RrrRpcBackend::SendBatchToAll: stop requested after wait, aborting (req_type=10)
20251025-18:26.48-892462(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-892532(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-892552(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-892577(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1512932 bytes, counter: 29670, avg: 50.991978
20251025-18:26.48-892601(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-892639(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-892800(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-892843(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-892860(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-892877(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-892942(us) 44203 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-893030(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1505830 bytes, counter: 30094, avg: 50.037549
20251025-18:26.48-893113(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-893175(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-893232(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 6 worker threads
[SHUTDOWN] Joining worker 0
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:26.49-893902(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.49-893929(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.49-894076(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:26.49-894115(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:26.49-894129(us) 44203 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251025-18:26.49-904582(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.49-904646(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:26.49-904664(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 10
20251025-18:26.49-904725(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 8
20251025-18:26.49-904764(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251025-18:26.49-904801(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:26.49-904823(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 10
20251025-18:26.49-904848(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 8
20251025-18:26.49-904871(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251025-18:26.49-904888(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.49-904903(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.49-904918(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:26.49-904949(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:26.49-904967(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 3194626 bytes, counter: 84424, avg: 37.840259
20251025-18:26.49-904986(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:26.49-905026(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.49-905041(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.49-918337(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:26.49-918392(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:26.49-918408(us) 44203 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251025-18:26.49-928229(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.49-928300(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:26.49-928315(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 11
20251025-18:26.49-928336(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 9
20251025-18:26.49-928356(us) 44203 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251025-18:26.49-928372(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:26.49-928384(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 11
20251025-18:26.49-928397(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 9
20251025-18:26.49-928409(us) 44203 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251025-18:26.49-928421(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.49-928433(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.49-928444(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:26.49-928456(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:26.49-928469(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 975879 bytes, counter: 25564, avg: 38.173956
20251025-18:26.49-928498(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251025-18:26.49-928538(us) 44203 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 90346
 par_id: 1, n_commits: 89672
 par_id: 2, n_commits: 89867
 par_id: 3, n_commits: 92999
 par_id: 4, n_commits: 93582
 par_id: 5, n_commits: 93668
--- benchmark statistics ---
runtime: 30.7447 sec
memory delta: 4974.61 MB
n_commits: 550134
latency_numer_us: 21860483
latency_numer_us_remote: 161332167
memory delta rate: 161.804 MB/sec
logical memory delta: 34.547 MB
logical memory delta rate: 1.12367 MB/sec
agg_nosync_throughput: 17893.6 ops/sec
avg_nosync_per_core_throughput: 2982.27 ops/sec/core
agg_throughput: 17893.6 ops/sec
avg_per_core_throughput: 2982.27 ops/sec/core
agg_persist_throughput: 17893.6 ops/sec
avg_per_core_persist_throughput: 2982.27 ops/sec/core
avg_latency: 0.0397367 ms
avg_persist_latency: 0 ms
agg_abort_rate: 189.203 aborts/sec
avg_per_core_abort_rate: 31.5338 aborts/sec/core
  NewOrder_local_commit_latency: 0.046229 ms
  NewOrder_local_abort_latency: 0.0343623 ms
  NewOrder_local_abort_ratio: 0.0210938
  Payment_local_commit_latency: 0.0139419 ms
  Payment_local_abort_latency: 0.00980064 ms
  Payment_local_abort_ratio: 0.00112794
  Delivery_local_commit_latency: 0.151947 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0140157 ms
  OrderStatus_local_abort_latency: 0.00788412 ms
  OrderStatus_local_abort_ratio: 0.00113255
  StockLevel_local_commit_latency: 0.210741 ms
  StockLevel_local_abort_latency: 0.118718 ms
  StockLevel_local_abort_ratio: 0.0109086
  NewOrder_remote_ratio: 5.29828 %
  NewOrder_remote_abort_ratio: 2.23785 %
  NewOrder_remote_commit_latency: 4.63 ms
  NewOrder_remote_abort_latency: 1.33398 ms
  Payment_remote_ratio: 8.21161 %
  Payment_remote_abort_ratio: 0.0915099 %
  Payment_remote_commit_latency: 5.16375 ms
  Payment_remote_abort_latency: 5.23487 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=6
[allocator] cpu=0 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=180355072 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:26.49-929328(us) 44203 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:26.49-929359(us) 44203 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
