=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:27.09-109855(us) 44423 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:27:09.110 | PWD : /home/dp012/Desktop/Project532/mako
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.239 | connect to site: 127.0.0.1:7205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.240 | connect to site: 127.0.0.1:7305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.240 | connect to site: 127.0.0.1:7006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.240 | connect to site: 127.0.0.1:7106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.240 | connect to site: 127.0.0.1:7206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:27:09.240 | connect to site: 127.0.0.1:7306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:27:09.240 | site 9 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:107] 2025-11-25 18:27:09.240 | done waiting for server setup threads.
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.246 | heartbeat setup for s201 on 0.0.0.0:17101
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.247 | heartbeat setup for s202 on 0.0.0.0:17102
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.247 | heartbeat setup for s203 on 0.0.0.0:17103
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.247 | heartbeat setup for s204 on 0.0.0.0:17104
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.248 | heartbeat setup for s205 on 0.0.0.0:17105
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:249] 2025-11-25 18:27:09.248 | heartbeat setup for s206 on 0.0.0.0:17106
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:114] 2025-11-25 18:27:09.248 | server workers' communicators setup
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7d657c000000, 0x7d65bca00000)
cpu0 owns [0x7d657c000000, 0x7d6586c00000)
cpu1 owns [0x7d6586c00000, 0x7d6591800000)
cpu2 owns [0x7d6591800000, 0x7d659c400000)
cpu3 owns [0x7d659c400000, 0x7d65a7000000)
cpu4 owns [0x7d65a7000000, 0x7d65b1c00000)
cpu5 owns [0x7d65b1c00000, 0x7d65bc800000)
Database Benchmark:
  pid: 44423
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : p1
  nshards     : 1
  is_micro    : 0
  is_replicated : 1
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251025-18:27.13-249286(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:216, wait_time:1s

20251025-18:27.14-249919(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:416, wait_time:2s

20251025-18:27.15-250163(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:462, wait_time:3s

20251025-18:27.16-250341(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:467, wait_time:4s

20251025-18:27.17-250585(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:469, wait_time:5s

20251025-18:27.18-251264(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:471, wait_time:6s

20251025-18:27.19-251511(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:474, wait_time:7s

we can start a advancer
start the advancer thread...
20251025-18:27.20-252067(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:571, wait_time:8s

20251025-18:27.21-257513(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:691, wait_time:9s

20251025-18:27.22-257657(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:835, wait_time:10s

20251025-18:27.23-257858(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:947, wait_time:11s

20251025-18:27.24-258022(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1061, wait_time:12s

20251025-18:27.25-258157(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1177, wait_time:13s

20251025-18:27.26-258391(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1308, wait_time:14s

20251025-18:27.27-261265(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1388, wait_time:15s

20251025-18:27.28-261424(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1442, wait_time:16s

20251025-18:27.29-261759(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1527, wait_time:17s

20251025-18:27.30-297578(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1573, wait_time:18s

20251025-18:27.31-297793(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1645, wait_time:19s

20251025-18:27.32-298354(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1718, wait_time:20s

20251025-18:27.33-298495(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1756, wait_time:21s

20251025-18:27.34-298683(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1840, wait_time:22s

20251025-18:27.35-298831(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1911, wait_time:23s

20251025-18:27.36-298983(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:1975, wait_time:24s

20251025-18:27.37-299969(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2031, wait_time:25s

20251025-18:27.38-300193(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2104, wait_time:26s

20251025-18:27.39-300392(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2127, wait_time:27s

20251025-18:27.40-300588(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2142, wait_time:28s

20251025-18:27.41-302508(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2176, wait_time:29s

20251025-18:27.42-303914(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2241, wait_time:30s

20251025-18:27.43-304263(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2316, wait_time:31s

20251025-18:27.44-304551(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2357, wait_time:32s

20251025-18:27.45-304734(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2384, wait_time:33s

20251025-18:27.46-304937(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2452, wait_time:34s

20251025-18:27.47-305634(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2549, wait_time:35s

20251025-18:27.48-306206(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2578, wait_time:36s

20251025-18:27.49-306362(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2616, wait_time:37s

20251025-18:27.50-307996(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2629, wait_time:38s

20251025-18:27.51-331732(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2657, wait_time:39s

20251025-18:27.52-331944(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/6, noops_cnt:0, replay_batch:2660, wait_time:40s

20251025-18:27.52-773646(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.52-773869(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.52-775956(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.52-776943(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.52-779778(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.52-783692(us) 44423 ! operator()      (mako.hh:233):      Recieved a zero length log
20251025-18:27.53-332146(us) 44423 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 6/6, noops_cnt:0, replay_batch:2709, wait_time:41s

I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.773 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.773 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.775 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.776 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.779 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:134] 2025-11-25 18:27:52.783 | Recieved a zero length log
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:975] 2025-11-25 18:27:55.332 | shutdown Server Control Service after task finish total submit 0
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/benchmark_control_rpc.cc:43] 2025-11-25 18:27:55.332 | Shutdown Server Control Service
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:308] 2025-11-25 18:27:55.334 | all server workers have shut down.
