=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251025-18:26.11-645577(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7acac5600000, 0x7acb06000000)
cpu0 owns [0x7acac5600000, 0x7acad0200000)
cpu1 owns [0x7acad0200000, 0x7acadae00000)
cpu2 owns [0x7acadae00000, 0x7acae5a00000)
cpu3 owns [0x7acae5a00000, 0x7acaf0600000)
cpu4 owns [0x7acaf0600000, 0x7acafb200000)
cpu5 owns [0x7acafb200000, 0x7acb05e00000)
Database Benchmark:
  pid: 44231
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
20251025-18:26.48-872355(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-872370(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-872389(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-872404(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-872416(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-872428(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-872453(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-872470(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-872507(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:235): RrrRpcBackend::SendToShard: stop requested, not sending (req_type=1)
20251025-18:26.48-872610(us) 44231 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-872653(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-872667(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-872684(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-872729(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1308697 bytes, counter: 26026, avg: 50.284216
20251025-18:26.48-872749(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-872795(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-872812(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-872835(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-872850(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-872864(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-872877(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-872964(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-873095(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-873115(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-873134(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-873207(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-873263(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 287633 bytes, counter: 5595, avg: 51.408937
20251025-18:26.48-873321(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-873348(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-873368(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-873388(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-873446(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-873464(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-873484(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-873508(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-873522(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-873541(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-873556(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-873695(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-873717(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-873734(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-873752(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-873789(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-873808(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251025-18:26.48-873862(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251025-18:26.48-873920(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-873979(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-873995(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-874009(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-874025(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-874065(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-874263(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:235): RrrRpcBackend::SendToShard: stop requested, not sending (req_type=1)
20251025-18:26.48-874359(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-874384(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-874404(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 6 worker threads
[SHUTDOWN] Joining worker 0
20251025-18:26.48-874531(us) 44231 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-874588(us) 44231 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-874714(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-874750(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-874769(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-874846(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 515503 bytes, counter: 10025, avg: 51.421746
20251025-18:26.48-874941(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-875010(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-875031(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-875057(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1423623 bytes, counter: 28039, avg: 50.772959
20251025-18:26.48-876361(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251025-18:26.48-876464(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:235): RrrRpcBackend::SendToShard: stop requested, not sending (req_type=1)
20251025-18:26.48-876600(us) 44231 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-876646(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-876664(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-876679(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251025-18:26.48-876705(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 504703 bytes, counter: 10008, avg: 50.429956
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] Joining worker 4
[SHUTDOWN] Worker 4 joined
[SHUTDOWN] Joining worker 5
[SHUTDOWN] Worker 5 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:26.49-877206(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.49-877242(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.49-877354(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:26.49-877396(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:26.49-877412(us) 44231 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:1, alpha:0!
20251025-18:26.49-887302(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.49-887354(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:26.49-887371(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251025-18:26.49-887426(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 2
20251025-18:26.49-887463(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 0
20251025-18:26.49-887497(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:26.49-887513(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251025-18:26.49-887528(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 2
20251025-18:26.49-887543(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 0
20251025-18:26.49-887578(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.49-887594(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.49-887608(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:26.49-887624(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:26.49-887639(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 3330382 bytes, counter: 88359, avg: 37.691486
20251025-18:26.49-887660(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:26.49-887723(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.49-887739(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.49-888038(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:573): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251025-18:26.49-888067(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:577): RrrRpcBackend::RunEventLoop: Exited cleanly
20251025-18:26.49-888082(us) 44231 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:1, alpha:1!
20251025-18:26.49-897827(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.49-897864(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 3 request queues to stop
20251025-18:26.49-897876(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251025-18:26.49-897902(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 3
20251025-18:26.49-897917(us) 44231 * Stop            (rrr_rpc_backend.cc:615): RrrRpcBackend::Stop: Stopping request queue for server_id 1
20251025-18:26.49-897932(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 3 response queues to stop
20251025-18:26.49-897943(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251025-18:26.49-897955(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 3
20251025-18:26.49-897976(us) 44231 * Stop            (rrr_rpc_backend.cc:623): RrrRpcBackend::Stop: Stopping response queue for server_id 1
20251025-18:26.49-897996(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.49-898013(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.49-898025(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 0 client connections to close
20251025-18:26.49-898045(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 0 client connections
20251025-18:26.49-898056(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 3356923 bytes, counter: 88728, avg: 37.833863
20251025-18:26.49-898078(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251025-18:26.49-898121(us) 44231 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 84354
 par_id: 1, n_commits: 17461
 par_id: 2, n_commits: 88109
 par_id: 3, n_commits: 93631
 par_id: 4, n_commits: 31258
 par_id: 5, n_commits: 31100
--- benchmark statistics ---
runtime: 30.7062 sec
memory delta: 5137.05 MB
n_commits: 345913
latency_numer_us: 13238398
latency_numer_us_remote: 103024216
memory delta rate: 167.297 MB/sec
logical memory delta: 21.7292 MB
logical memory delta rate: 0.707649 MB/sec
agg_nosync_throughput: 11265.3 ops/sec
avg_nosync_per_core_throughput: 1877.55 ops/sec/core
agg_throughput: 11265.2 ops/sec
avg_per_core_throughput: 1877.54 ops/sec/core
agg_persist_throughput: 11265.2 ops/sec
avg_per_core_persist_throughput: 1877.54 ops/sec/core
avg_latency: 0.0382709 ms
avg_persist_latency: 0 ms
agg_abort_rate: 119.976 aborts/sec
avg_per_core_abort_rate: 19.9959 aborts/sec/core
  NewOrder_local_commit_latency: 0.0437655 ms
  NewOrder_local_abort_latency: 0.0312086 ms
  NewOrder_local_abort_ratio: 0.0208921
  Payment_local_commit_latency: 0.0133796 ms
  Payment_local_abort_latency: 0.0107567 ms
  Payment_local_abort_ratio: 0.000492632
  Delivery_local_commit_latency: 0.146367 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0138767 ms
  OrderStatus_local_abort_latency: 0.00422614 ms
  OrderStatus_local_abort_ratio: 0.000503706
  StockLevel_local_commit_latency: 0.209837 ms
  StockLevel_local_abort_latency: 0.112889 ms
  StockLevel_local_abort_ratio: 0.0152363
  NewOrder_remote_ratio: 5.24729 %
  NewOrder_remote_abort_ratio: 2.59425 %
  NewOrder_remote_commit_latency: 4.75035 ms
  NewOrder_remote_abort_latency: 123.107 ms
  Payment_remote_ratio: 8.15062 %
  Payment_remote_abort_ratio: 0.555147 %
  Payment_remote_commit_latency: 5.32512 ms
  Payment_remote_abort_latency: 604.987 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=6
[allocator] cpu=0 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=180355072 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=180355072 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251025-18:26.49-899128(us) 44231 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251025-18:26.49-899172(us) 44231 * Stop            (rrr_rpc_backend.cc:585): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
